-,60,r
3727,H_Elisanne,5*,light,lance,3076,[Resounding_Rendition+Crystalian_Envoy][Cupid],<hp70>,,attack:762,force_strike:143,skill_1:1374,skill_2:742,skill_3:274,team_buff:429
3319,_c_H_Elisanne,5*,light,lance,3076,[Resounding_Rendition+Crystalian_Envoy][Cupid],!<hp70>,,attack:667,force_strike:125,skill_1:1204,skill_2:650,skill_3:240,team_buff:429
-,60,kr
4100,H_Elisanne,5*,light,lance,3076,[Resounding_Rendition+Crystalian_Envoy][Cupid],<hp70>,,attack:838,force_strike:157,skill_1:1512,skill_2:816,skill_3:302,team_buff:472
3651,_c_H_Elisanne,5*,light,lance,3076,[Resounding_Rendition+Crystalian_Envoy][Cupid],!<hp70>,,attack:734,force_strike:138,skill_1:1325,skill_2:715,skill_3:265,team_buff:472
-,60,d
3606,H_Elisanne,5*,light,lance,3076,[Resounding_Rendition+Crystalian_Envoy][Cupid],<hp70>,,attack:811,force_strike:153,skill_1:1273,skill_2:687,skill_3:254,team_buff:425
3223,_c_H_Elisanne,5*,light,lance,3076,[Resounding_Rendition+Crystalian_Envoy][Cupid],!<hp70>,,attack:714,force_strike:134,skill_1:1119,skill_2:604,skill_3:223,team_buff:425
-,60,kd
3967,H_Elisanne,5*,light,lance,3076,[Resounding_Rendition+Crystalian_Envoy][Cupid],<hp70>,,attack:893,force_strike:168,skill_1:1400,skill_2:756,skill_3:280,team_buff:468
3545,_c_H_Elisanne,5*,light,lance,3076,[Resounding_Rendition+Crystalian_Envoy][Cupid],!<hp70>,,attack:785,force_strike:148,skill_1:1231,skill_2:665,skill_3:246,team_buff:468
-,60,b
3747,H_Elisanne,5*,light,lance,3076,[Resounding_Rendition+Crystalian_Envoy][Cupid],<hp70>,,attack:673,force_strike:139,skill_1:1195,skill_2:665,skill_3:521,team_buff:552
3352,_c_H_Elisanne,5*,light,lance,3076,[Resounding_Rendition+Crystalian_Envoy][Cupid],!<hp70>,,attack:589,force_strike:122,skill_1:1047,skill_2:583,skill_3:457,team_buff:552
-,60,kb
4122,H_Elisanne,5*,light,lance,3076,[Resounding_Rendition+Crystalian_Envoy][Cupid],<hp70>,,attack:740,force_strike:153,skill_1:1315,skill_2:731,skill_3:573,team_buff:608
3688,_c_H_Elisanne,5*,light,lance,3076,[Resounding_Rendition+Crystalian_Envoy][Cupid],!<hp70>,,attack:648,force_strike:134,skill_1:1152,skill_2:641,skill_3:502,team_buff:608
-,60,rd
