-,sp,_
2597,_c_Laranoa,5星,水,弓,2700,[Forest_Bonds+Stellar_Show][DJ],!<rollfs & buff all team & never lose comboes>,doesn't count spbuff for teammates,attack:896,force_strike:0,skill_1:1701,skill_2:0,skill_3:0,team_buff:0
-,sp,krb
4141,Laranoa,5星,水,弓,2700,[Forest_Bonds+Stellar_Show][DJ];dpsrange:(0~0),<rollfs & buff all team & never lose comboes>,doesn't count spbuff for teammates,attack:0,force_strike:1927,skill_1:1992,skill_2:0,skill_3:0,team_buff:221
2857,_c_Laranoa,5星,水,弓,2700,[Forest_Bonds+Stellar_Show][DJ];dpsrange:(0~0),!<rollfs & buff all team & never lose comboes>,doesn't count spbuff for teammates,attack:986,force_strike:0,skill_1:1871,skill_2:0,skill_3:0,team_buff:0
-,sp,db
3843,Laranoa,5星,水,弓,2700,[Forest_Bonds+Stellar_Show][DJ],<rollfs & buff all team & never lose comboes>,doesn't count spbuff for teammates,attack:0,force_strike:1920,skill_1:1723,skill_2:0,skill_3:0,team_buff:199
2537,_c_Laranoa,5星,水,弓,2700,[Forest_Bonds+Stellar_Show][DJ],!<rollfs & buff all team & never lose comboes>,doesn't count spbuff for teammates,attack:957,force_strike:0,skill_1:1579,skill_2:0,skill_3:0,team_buff:0
-,sp,kdb
4227,Laranoa,5星,水,弓,2700,[Forest_Bonds+Stellar_Show][DJ];dpsrange:(0~0),<rollfs & buff all team & never lose comboes>,doesn't count spbuff for teammates,attack:0,force_strike:2112,skill_1:1896,skill_2:0,skill_3:0,team_buff:219
2791,_c_Laranoa,5星,水,弓,2700,[Forest_Bonds+Stellar_Show][DJ];dpsrange:(0~0),!<rollfs & buff all team & never lose comboes>,doesn't count spbuff for teammates,attack:1053,force_strike:0,skill_1:1737,skill_2:0,skill_3:0,team_buff:0
-,sp,rdb
4118,Laranoa,5星,水,弓,2700,[Forest_Bonds+Stellar_Show][DJ],<rollfs & buff all team & never lose comboes>,doesn't count spbuff for teammates,attack:0,force_strike:1920,skill_1:1982,skill_2:0,skill_3:0,team_buff:215
2774,_c_Laranoa,5星,水,弓,2700,[Forest_Bonds+Stellar_Show][DJ],!<rollfs & buff all team & never lose comboes>,doesn't count spbuff for teammates,attack:957,force_strike:0,skill_1:1816,skill_2:0,skill_3:0,team_buff:0
-,sp,krdb
4529,Laranoa,5星,水,弓,2700,[Forest_Bonds+Stellar_Show][DJ];dpsrange:(0~0),<rollfs & buff all team & never lose comboes>,doesn't count spbuff for teammates,attack:0,force_strike:2112,skill_1:2180,skill_2:0,skill_3:0,team_buff:237
3051,_c_Laranoa,5星,水,弓,2700,[Forest_Bonds+Stellar_Show][DJ];dpsrange:(0~0),!<rollfs & buff all team & never lose comboes>,doesn't count spbuff for teammates,attack:1053,force_strike:0,skill_1:1998,skill_2:0,skill_3:0,team_buff:0
