-,60,_
4193,Botan,4星,暗,枪,2231,[RR+Jewels_of_the_Sun][Shinobi];dpsrange:(2993~4459),<hp70>,,attack:651,force_strike:101,skill_1:1319,skill_2:0,skill_3:435,team_buff:361,bleed:1324
3717,_c_Botan,4星,暗,枪,2231,[RR+Jewels_of_the_Sun][Shinobi];dpsrange:(2664~3946),!<hp70>,,attack:570,force_strike:88,skill_1:1154,skill_2:0,skill_3:380,team_buff:361,bleed:1162
-,60,k
4612,Botan,4星,暗,枪,2231,[RR+Jewels_of_the_Sun][Shinobi];dpsrange:(3293~4905),<hp70>,,attack:717,force_strike:111,skill_1:1451,skill_2:0,skill_3:478,team_buff:397,bleed:1456
4089,_c_Botan,4星,暗,枪,2231,[RR+Jewels_of_the_Sun][Shinobi];dpsrange:(2930~4340),!<hp70>,,attack:627,force_strike:97,skill_1:1269,skill_2:0,skill_3:418,team_buff:397,bleed:1278
-,60,r
4689,Botan,4星,暗,枪,2231,[RR+Jewels_of_the_Sun][Shinobi];dpsrange:(3417~4990),<hp70>,,attack:651,force_strike:101,skill_1:1517,skill_2:0,skill_3:500,team_buff:389,bleed:1528
4159,_c_Botan,4星,暗,枪,2231,[RR+Jewels_of_the_Sun][Shinobi];dpsrange:(3009~4414),!<hp70>,,attack:570,force_strike:88,skill_1:1327,skill_2:0,skill_3:438,team_buff:389,bleed:1344
-,60,kr
5158,Botan,4星,暗,枪,2231,[RR+Jewels_of_the_Sun][Shinobi];dpsrange:(3759~5489),<hp70>,,attack:717,force_strike:111,skill_1:1669,skill_2:0,skill_3:550,team_buff:428,bleed:1680
4575,_c_Botan,4星,暗,枪,2231,[RR+Jewels_of_the_Sun][Shinobi];dpsrange:(3310~4855),!<hp70>,,attack:627,force_strike:97,skill_1:1459,skill_2:0,skill_3:481,team_buff:428,bleed:1479
-,60,d
