-,60,_
7709,G_Cleo,5*,shadow,wand,2255,[Resounding_Rendition+Jewels_of_the_Sun][Shinobi],<hp70 & always in a1>,(the true cleo is here),attack:1106,force_strike:0,skill_1:3852,skill_2:458,skill_3:0,team_buff:2291,fs_alt:0
4651,_c_G_Cleo,5*,shadow,wand,2255,[Resounding_Rendition+Jewels_of_the_Sun][Shinobi],!<hp70 & always in a1>,(the true cleo is here),attack:866,force_strike:0,skill_1:2527,skill_2:475,skill_3:0,team_buff:782
-,60,k
8480,G_Cleo,5*,shadow,wand,2255,[Resounding_Rendition+Jewels_of_the_Sun][Shinobi],<hp70 & always in a1>,(the true cleo is here),attack:1217,force_strike:0,skill_1:4238,skill_2:504,skill_3:0,team_buff:2520,fs_alt:0
5116,_c_G_Cleo,5*,shadow,wand,2255,[Resounding_Rendition+Jewels_of_the_Sun][Shinobi],!<hp70 & always in a1>,(the true cleo is here),attack:953,force_strike:0,skill_1:2779,skill_2:523,skill_3:0,team_buff:860
-,60,r
7709,G_Cleo,5*,shadow,wand,2255,[Resounding_Rendition+Jewels_of_the_Sun][Shinobi],<hp70 & always in a1>,(the true cleo is here),attack:1106,force_strike:0,skill_1:3852,skill_2:458,skill_3:0,team_buff:2291,fs_alt:0
4651,_c_G_Cleo,5*,shadow,wand,2255,[Resounding_Rendition+Jewels_of_the_Sun][Shinobi],!<hp70 & always in a1>,(the true cleo is here),attack:866,force_strike:0,skill_1:2527,skill_2:475,skill_3:0,team_buff:782
-,60,kr
8480,G_Cleo,5*,shadow,wand,2255,[Resounding_Rendition+Jewels_of_the_Sun][Shinobi],<hp70 & always in a1>,(the true cleo is here),attack:1217,force_strike:0,skill_1:4238,skill_2:504,skill_3:0,team_buff:2520,fs_alt:0
5116,_c_G_Cleo,5*,shadow,wand,2255,[Resounding_Rendition+Jewels_of_the_Sun][Shinobi],!<hp70 & always in a1>,(the true cleo is here),attack:953,force_strike:0,skill_1:2779,skill_2:523,skill_3:0,team_buff:860
-,60,d
8224,G_Cleo,5*,shadow,wand,2255,[Resounding_Rendition+Jewels_of_the_Sun][Shinobi],<hp70 & always in a1>,(the true cleo is here),attack:1179,force_strike:0,skill_1:4104,skill_2:488,skill_3:0,team_buff:2451,fs_alt:0
4973,_c_G_Cleo,5*,shadow,wand,2255,[Resounding_Rendition+Jewels_of_the_Sun][Shinobi],!<hp70 & always in a1>,(the true cleo is here),attack:926,force_strike:0,skill_1:2701,skill_2:508,skill_3:0,team_buff:836
-,60,kd
9047,G_Cleo,5*,shadow,wand,2255,[Resounding_Rendition+Jewels_of_the_Sun][Shinobi],<hp70 & always in a1>,(the true cleo is here),attack:1297,force_strike:0,skill_1:4515,skill_2:537,skill_3:0,team_buff:2697,fs_alt:0
5471,_c_G_Cleo,5*,shadow,wand,2255,[Resounding_Rendition+Jewels_of_the_Sun][Shinobi],!<hp70 & always in a1>,(the true cleo is here),attack:1019,force_strike:0,skill_1:2971,skill_2:559,skill_3:0,team_buff:920
-,60,b
8073,G_Cleo,5*,shadow,wand,2255,[Resounding_Rendition+Jewels_of_the_Sun][Shinobi],<hp70 & always in a1>,(the true cleo is here),attack:1103,force_strike:0,skill_1:3741,skill_2:647,skill_3:0,team_buff:2580,fs_alt:0
5338,_c_G_Cleo,5*,shadow,wand,2255,[Resounding_Rendition+Jewels_of_the_Sun][Shinobi],!<hp70 & always in a1>,(the true cleo is here),attack:855,force_strike:0,skill_1:3069,skill_2:480,skill_3:0,team_buff:933
-,60,kb
8880,G_Cleo,5*,shadow,wand,2255,[Resounding_Rendition+Jewels_of_the_Sun][Shinobi],<hp70 & always in a1>,(the true cleo is here),attack:1213,force_strike:0,skill_1:4116,skill_2:712,skill_3:0,team_buff:2838,fs_alt:0
5872,_c_G_Cleo,5*,shadow,wand,2255,[Resounding_Rendition+Jewels_of_the_Sun][Shinobi],!<hp70 & always in a1>,(the true cleo is here),attack:941,force_strike:0,skill_1:3376,skill_2:528,skill_3:0,team_buff:1026
-,60,rd
8224,G_Cleo,5*,shadow,wand,2255,[Resounding_Rendition+Jewels_of_the_Sun][Shinobi],<hp70 & always in a1>,(the true cleo is here),attack:1179,force_strike:0,skill_1:4104,skill_2:488,skill_3:0,team_buff:2451,fs_alt:0
4973,_c_G_Cleo,5*,shadow,wand,2255,[Resounding_Rendition+Jewels_of_the_Sun][Shinobi],!<hp70 & always in a1>,(the true cleo is here),attack:926,force_strike:0,skill_1:2701,skill_2:508,skill_3:0,team_buff:836
-,60,krd
9047,G_Cleo,5*,shadow,wand,2255,[Resounding_Rendition+Jewels_of_the_Sun][Shinobi],<hp70 & always in a1>,(the true cleo is here),attack:1297,force_strike:0,skill_1:4515,skill_2:537,skill_3:0,team_buff:2697,fs_alt:0
5471,_c_G_Cleo,5*,shadow,wand,2255,[Resounding_Rendition+Jewels_of_the_Sun][Shinobi],!<hp70 & always in a1>,(the true cleo is here),attack:1019,force_strike:0,skill_1:2971,skill_2:559,skill_3:0,team_buff:920
-,60,rb
8073,G_Cleo,5*,shadow,wand,2255,[Resounding_Rendition+Jewels_of_the_Sun][Shinobi],<hp70 & always in a1>,(the true cleo is here),attack:1103,force_strike:0,skill_1:3741,skill_2:647,skill_3:0,team_buff:2580,fs_alt:0
5338,_c_G_Cleo,5*,shadow,wand,2255,[Resounding_Rendition+Jewels_of_the_Sun][Shinobi],!<hp70 & always in a1>,(the true cleo is here),attack:855,force_strike:0,skill_1:3069,skill_2:480,skill_3:0,team_buff:933
-,60,krb
8880,G_Cleo,5*,shadow,wand,2255,[Resounding_Rendition+Jewels_of_the_Sun][Shinobi],<hp70 & always in a1>,(the true cleo is here),attack:1213,force_strike:0,skill_1:4116,skill_2:712,skill_3:0,team_buff:2838,fs_alt:0
5872,_c_G_Cleo,5*,shadow,wand,2255,[Resounding_Rendition+Jewels_of_the_Sun][Shinobi],!<hp70 & always in a1>,(the true cleo is here),attack:941,force_strike:0,skill_1:3376,skill_2:528,skill_3:0,team_buff:1026
-,60,db
8613,G_Cleo,5*,shadow,wand,2255,[Resounding_Rendition+Jewels_of_the_Sun][Shinobi],<hp70 & always in a1>,(the true cleo is here),attack:1175,force_strike:0,skill_1:3986,skill_2:690,skill_3:0,team_buff:2761,fs_alt:0
