-,-,-
PP,Plunder Pals,���㺣��; ���������ѵ�Ч
RR,Resounding Rendition,���������ĸ���
CE,Crystalian Envoy,������Ů
BBW,Bonds_Between_Worlds,��Խʱ�յ�����
LC,Levin's Champion,��ά����Ӣ��
VC,Valiant Crown,����֮��
FoG,Flash of Genius,���ŵ�����
FP,Fresh Perspective,��һ�����ӽ�
KFM,Kung Fu Masters,������ʦ
FB,Forest_Bonds,ɭ�������ɵ�Ĭ��
DnT,Dragon_and_Tamer,ѱ����Ϸ��
tSO,The_Shining_Overlord,�������߰���
SS,Stellar_Show,��������
FitF,Flower_in_the_Fray,��������
JotS,Jewels_of_the_Sun,��ʯ�뽣
FRH,First_Rate_Hospitality,��������
HG,Halidom Grooms,ʥ�ǵ�������
HoH,Heralds_of_Hinomoto,�ճ�֮����ʹ��
EoL,Evening_of_Luxury,�ݻ�ʢ��
TL,Tough_Love,ħ���̹ٵ���Ԯ
,,
,Bellathorna,���ѻ�
,Together_We_Stand,ս���ϵ�����
,One_with_the_Shadows,������Ӱ
,The_Prince_of_Dragonyule,���������ӵ���
,The_Chocolatiers,�ֹ��ɿ�����ѧ
,Worthy_Rivals,�����൱�Ķ���
,Lord_of_the_Skies,���յİ���
,Witchs_Kitchen,��Ů����
,Lunar_Festivities,���ڼ���
,The_Warrioresses,��������
